time_ms,exit_code,path_size,path,buffer_size,buffer,num_states,num_controls
,,,,,14,,
,,,,,0.01112,,
,,,,,0.57869,,
,,,,,2.69031,,
,,,,,0.945117,,
,,,,,0.589,,
,,,,,0.3333,,
,,,,,0.1963,,
,,,,,347,,
,,,,,270,,
,,,,,-1,,
,,,,,14,,
,,,,,5.3803,,
,,,,,0.58536,,
,,,,,2.57659,,
,,,,,0.875435,,
,,,,,0.392699,,
,,,,,0.0667,,
,,,,,-0.1963,,
,,,,,348,,
,,,,,270,,
,,,,,-1,,
,,,,,14,,
,,,,,0.01112,,
,,,,,0.57869,,
,,,,,2.70248,,
,,,,,0.962845,,
,,,,,0.726449,,
,,,,,0.4667,,
,,,,,0.589,,
,,,,,349,,
,,,,,270,,
,,,,,-1,,
,,,,,14,,
,,,,,5.32582,,
,,,,,0.60536,,
,,,,,2.67111,,
,,,,,0.906821,,
,,,,,0.147249,,
,,,,,0.2667,,
,,,,,-0.6872,,
,,,,,125,,
,,,,,114,,
,,,,,210,,
,,,,,12,,
,,,,,5.39464,,
,,,,,0.58502,,
,,,,,2.58717,,
,,,,,0.852245,,
,,,,,0.2945,,
,,,,,0.53,,
,,,,,-0.589,,
,,,,,351,,
,,,,,270,,
,,,,,-1,,
,,,,,14,,
,,,,,0.01112,,
,,,,,0.57869,,
,,,,,2.70682,,
,,,,,0.937632,,
,,,,,0.373049,,
,,,,,0.4444,,
,,,,,-0.2945,,
,,,,,352,,
,,,,,270,,
,,,,,-1,,
,,,,,14,,
,,,,,5.3162,,
,,,,,0.60313,,
,,,,,2.64795,,
,,,,,0.928612,,
,,,,,0.7363,,
,,,,,0.2444,,
,,,,,0.4909,,
,,,,,353,,
,,,,,344,,
,,,,,-1,,
,,,,,15,,
,,,,,0.01112,,
,,,,,0.59202,,
,,,,,2.6954,,
,,,,,0.972888,,
,,,,,0.687199,,
,,,,,0.4,,
,,,,,0,,
,,,,,354,,
,,,,,344,,
,,,,,-1,,
,,,,,15,,
,,,,,0.01112,,
,,,,,0.59202,,
,,,,,2.68455,,
,,,,,0.953852,,
,,,,,0.490849,,
,,,,,0.2,,
,,,,,-0.3927,,
,,,,,269,,
,,,,,122,,
,,,,,276,,
,,,,,13,,
,,,,,5.30487,,
,,,,,0.60535,,
,,,,,2.65294,,
,,,,,0.941378,,
,,,,,0.68715,,
,,,,,0.3333,,
,,,,,0.1963,,
,,,,,356,,
,,,,,344,,
,,,,,-1,,
,,,,,15,,
,,,,,0.01112,,
,,,,,0.59202,,
,,,,,2.68649,,
,,,,,0.961537,,
,,,,,0.569399,,
,,,,,0.53,,
,,,,,-0.589,,
,,,,,357,,
,,,,,344,,
,,,,,-1,,
,,,,,15,,
,,,,,0.01112,,
,,,,,0.59202,,
,,,,,2.67866,,
,,,,,0.961691,,
,,,,,0.746089,,
,,,,,0.3333,,
,,,,,0.1963,,
,,,,,358,,
,,,,,344,,
,,,,,-1,,
,,,,,15,,
,,,,,5.3313,,
,,,,,0.59869,,
,,,,,2.62922,,
,,,,,0.916884,,
,,,,,0.589049,,
,,,,,0.0667,,
,,,,,-0.1963,,
,,,,,359,,
,,,,,344,,
,,,,,-1,,
,,,,,15,,
,,,,,0.01112,,
,,,,,0.59202,,
,,,,,2.67299,,
,,,,,0.958048,,
,,,,,0.804999,,
,,,,,0.4667,,
,,,,,0.589,,
,,,,,360,,
,,,,,344,,
,,,,,-1,,
,,,,,15,,
,,,,,0.01112,,
,,,,,0.59202,,
,,,,,2.69137,,
,,,,,0.95542,,
,,,,,0.412319,,
,,,,,0.2667,,
,,,,,-0.6872,,
,,,,,361,,
,,,,,344,,
,,,,,-1,,
,,,,,15,,
,,,,,5.33887,,
,,,,,0.59646,,
,,,,,2.61952,,
,,,,,0.911179,,
,,,,,0.736299,,
,,,,,0.0444,,
,,,,,0.0982,,
,,,,,362,,
,,,,,344,,
,,,,,-1,,
,,,,,15,,
,,,,,0.01112,,
,,,,,0.59202,,
,,,,,2.67216,,
,,,,,0.952123,,
,,,,,0.628299,,
,,,,,0.4444,,
,,,,,-0.2945,,
,,,,,363,,
,,,,,344,,
,,,,,-1,,
,,,,,15,,
,,,,,0.01112,,
,,,,,0.59202,,
,,,,,2.67333,,
,,,,,0.96407,,
,,,,,0.88356,,
,,,,,0.2444,,
,,,,,0.4909,,
,,,,,364,,
,,,,,126,,
,,,,,-1,,
,,,,,13,,
,,,,,5.29044,,
,,,,,0.60535,,
,,,,,2.64125,,
,,,,,0.957139,,
,,,,,0.68715,,
,,,,,0.4,,
,,,,,0,,
,,,,,365,,
,,,,,126,,
,,,,,-1,,
,,,,,13,,
,,,,,5.36743,,
,,,,,0.58535,,
,,,,,2.56856,,
,,,,,0.887357,,
,,,,,0.4908,,
,,,,,0.2,,
,,,,,-0.3927,,
,,,,,366,,
,,,,,126,,
,,,,,-1,,
,,,,,13,,
,,,,,5.38753,,
,,,,,0.57868,,
,,,,,2.53462,,
,,,,,0.876392,,
,,,,,0.8835,,
,,,,,0.1333,,
,,,,,0.3927,,
,,,,,367,,
,,,,,126,,
,,,,,-1,,
,,,,,13,,
,,,,,0.00445002,,
,,,,,0.56535,,
,,,,,2.70906,,
,,,,,0.972634,,
,,,,,0.39265,,
,,,,,0.53,,
,,,,,-0.589,,
,,,,,368,,
,,,,,126,,
,,,,,-1,,
,,,,,13,,
,,,,,5.31298,,
,,,,,0.59868,,
,,,,,2.61118,,
,,,,,0.940917,,
,,,,,0.7853,,
,,,,,0.3333,,
,,,,,0.1963,,
,,,,,270,,
,,,,,122,,
,,,,,342,,
,,,,,13,,
,,,,,5.39474,,
,,,,,0.57869,,
,,,,,2.54659,,
,,,,,0.860887,,
,,,,,0.490849,,
,,,,,0.0667,,
,,,,,-0.1963,,
,,,,,370,,
,,,,,126,,
,,,,,-1,,
,,,,,13,,
,,,,,0.00445002,,
,,,,,0.56535,,
,,,,,2.64783,,
,,,,,0.997887,,
,,,,,0.98165,,
,,,,,0.4667,,
,,,,,0.589,,
,,,,,371,,
,,,,,126,,
,,,,,-1,,
,,,,,13,,
,,,,,5.34769,,
,,,,,0.59202,,
,,,,,2.59981,,
,,,,,0.899611,,
,,,,,0.34355,,
,,,,,0.2667,,
,,,,,-0.6872,,
,,,,,372,,
,,,,,126,,
,,,,,375,,
,,,,,13,,
,,,,,5.42182,,
,,,,,0.56979,,
,,,,,2.50352,,
,,,,,0.844687,,
,,,,,0.73625,,
,,,,,0.0444,,
,,,,,0.0982,,
,,,,,373,,
,,,,,126,,
,,,,,-1,,
,,,,,13,,
,,,,,0.00445002,,
,,,,,0.56535,,
,,,,,2.66626,,
,,,,,0.960752,,
,,,,,0.5399,,
,,,,,0.4444,,
,,,,,-0.2945,,
,,,,,374,,
,,,,,126,,
,,,,,-1,,
,,,,,13,,
,,,,,5.34464,,
,,,,,0.58979,,
,,,,,2.57285,,
,,,,,0.916466,,
,,,,,0.9326,,
,,,,,0.2444,,
,,,,,0.4909,,
,,,,,375,,
,,,,,372,,
,,,,,-1,,
,,,,,14,,
,,,,,0.00445002,,
,,,,,0.56979,,
,,,,,2.65172,,
,,,,,0.97899,,
,,,,,0.73625,,
,,,,,0.4,,
,,,,,0,,
,,,,,376,,
,,,,,372,,
,,,,,386,,
,,,,,14,,
,,,,,5.34894,,
,,,,,0.58979,,
,,,,,2.58254,,
,,,,,0.905724,,
,,,,,0.5399,,
,,,,,0.2,,
,,,,,-0.3927,,
,,,,,377,,
,,,,,372,,
,,,,,-1,,
,,,,,14,,
,,,,,5.37016,,
,,,,,0.58312,,
,,,,,2.54918,,
,,,,,0.893106,,
,,,,,0.932599,,
,,,,,0.1333,,
,,,,,0.3927,,
,,,,,378,,
,,,,,372,,
,,,,,-1,,
,,,,,14,,
,,,,,0.00445002,,
,,,,,0.56979,,
,,,,,2.67219,,
,,,,,0.972355,,
,,,,,0.50065,,
,,,,,0.53,,
,,,,,-0.589,,
,,,,,174,,
,,,,,134,,
,,,,,177,,
,,,,,14,,
,,,,,5.29744,,
,,,,,0.60313,,
,,,,,2.61479,,
,,,,,0.969761,,
,,,,,0.73625,,
,,,,,0.0444,,
,,,,,0.0982,,
,,,,,380,,
,,,,,372,,
,,,,,-1,,
,,,,,14,,
,,,,,5.39699,,
,,,,,0.57646,,
,,,,,2.52908,,
,,,,,0.866087,,
,,,,,0.638099,,
,,,,,0.0667,,
,,,,,-0.1963,,
,,,,,381,,
,,,,,372,,
,,,,,-1,,
,,,,,14,,
,,,,,0.00445002,,
,,,,,0.56979,,
,,,,,2.65629,,
,,,,,1.02001,,
,,,,,1.03075,,
,,,,,0.4667,,
,,,,,0.589,,
,,,,,272,,
,,,,,122,,
,,,,,309,,
,,,,,13,,
,,,,,5.33386,,
,,,,,0.59869,,
,,,,,2.63758,,
,,,,,0.901384,,
,,,,,0.2454,,
,,,,,0.2667,,
,,,,,-0.6872,,
,,,,,273,,
,,,,,122,,
,,,,,133,,
,,,,,13,,
,,,,,5.40179,,
,,,,,0.57646,,
,,,,,2.53638,,
,,,,,0.856161,,
,,,,,0.638099,,
,,,,,0.0444,,
,,,,,0.0982,,
,,,,,384,,
,,,,,372,,
,,,,,-1,,
,,,,,14,,
,,,,,0.00445002,,
,,,,,0.56979,,
,,,,,2.67652,,
,,,,,0.983826,,
,,,,,0.589,,
,,,,,0.4444,,
,,,,,-0.2945,,
,,,,,385,,
,,,,,372,,
,,,,,-1,,
,,,,,14,,
,,,,,5.32673,,
,,,,,0.59423,,
,,,,,2.58539,,
,,,,,0.935009,,
,,,,,0.9817,,
,,,,,0.2444,,
,,,,,0.4909,,
,,,,,386,,
,,,,,376,,
,,,,,-1,,
,,,,,15,,
,,,,,0.00445002,,
,,,,,0.58979,,
,,,,,2.68547,,
,,,,,0.967409,,
,,,,,0.5399,,
,,,,,0.4,,
,,,,,0,,
,,,,,387,,
,,,,,376,,
,,,,,-1,,
,,,,,15,,
,,,,,0.00445002,,
,,,,,0.58979,,
,,,,,2.67195,,
,,,,,0.950172,,
,,,,,0.34355,,
,,,,,0.2,,
,,,,,-0.3927,,
,,,,,388,,
,,,,,376,,
,,,,,-1,,
,,,,,15,,
,,,,,5.30156,,
,,,,,0.60312,,
,,,,,2.63676,,
,,,,,0.944305,,
,,,,,0.73625,,
,,,,,0.1333,,
,,,,,0.3927,,
,,,,,389,,
,,,,,376,,
,,,,,-1,,
,,,,,15,,
,,,,,0.00445002,,
,,,,,0.58979,,
,,,,,2.67499,,
,,,,,0.957489,,
,,,,,0.4221,,
,,,,,0.53,,
,,,,,-0.589,,
,,,,,390,,
,,,,,376,,
,,,,,-1,,
,,,,,15,,
,,,,,0.00445002,,
,,,,,0.58979,,
,,,,,2.66727,,
,,,,,0.95879,,
,,,,,0.59879,,
,,,,,0.3333,,
,,,,,0.1963,,
,,,,,391,,
,,,,,376,,
,,,,,-1,,
,,,,,15,,
,,,,,5.327,,
,,,,,0.59646,,
,,,,,2.61179,,
,,,,,0.921725,,
,,,,,0.44175,,
,,,,,0.0667,,
,,,,,-0.1963,,
,,,,,392,,
,,,,,376,,
,,,,,-1,,
,,,,,15,,
,,,,,0.00445002,,
,,,,,0.58979,,
,,,,,2.69806,,
,,,,,0.984549,,
,,,,,0.7166,,
,,,,,0.4667,,
,,,,,0.589,,
,,,,,393,,
,,,,,376,,
,,,,,-1,,
,,,,,15,,
,,,,,0.00445002,,
,,,,,0.58979,,
,,,,,2.67892,,
,,,,,0.950722,,
,,,,,0.26502,,
,,,,,0.2667,,
,,,,,-0.6872,,
,,,,,382,,
,,,,,372,,
,,,,,309,,
,,,,,14,,
,,,,,5.32823,,
,,,,,0.59646,,
,,,,,2.61315,,
,,,,,0.919497,,
,,,,,0.39265,,
,,,,,0.2667,,
,,,,,-0.6872,,
,,,,,395,,
,,,,,376,,
,,,,,-1,,
,,,,,15,,
,,,,,0.00445002,,
,,,,,0.58979,,
,,,,,2.69883,,
,,,,,0.970841,,
,,,,,0.45155,,
,,,,,0.4444,,
,,,,,-0.2945,,
,,,,,396,,
,,,,,376,,
,,,,,-1,,
,,,,,15,,
,,,,,0.00445002,,
,,,,,0.58979,,
,,,,,2.66235,,
,,,,,0.961925,,
,,,,,0.73626,,
,,,,,0.2444,,
,,,,,0.4909,,
,,,,,397,,
,,,,,132,,
,,,,,-1,,
,,,,,13,,
,,,,,5.30741,,
,,,,,0.59646,,
,,,,,2.58042,,
,,,,,0.957881,,
,,,,,0.83445,,
,,,,,0.4,,
,,,,,0,,
,,,,,398,,
,,,,,132,,
,,,,,-1,,
,,,,,13,,
,,,,,5.38748,,
,,,,,0.57646,,
,,,,,2.51876,,
,,,,,0.878185,,
,,,,,0.6381,,
,,,,,0.2,,
,,,,,-0.3927,,
,,,,,399,,
,,,,,132,,
,,,,,408,,
,,,,,13,,
,,,,,5.4109,,
,,,,,0.56979,,
,,,,,2.48679,,
,,,,,0.862356,,
,,,,,1.0308,,
,,,,,0.1333,,
,,,,,0.3927,,
,,,,,400,,
,,,,,132,,
,,,,,-1,,
,,,,,13,,
,,,,,5.26564,,
,,,,,0.60946,,
,,,,,2.64522,,
,,,,,0.98316,,
,,,,,0.53995,,
,,,,,0.53,,
,,,,,-0.589,,
,,,,,401,,
,,,,,132,,
,,,,,-1,,
,,,,,13,,
,,,,,5.33238,,
,,,,,0.58979,,
,,,,,2.55305,,
,,,,,0.937419,,
,,,,,0.9326,,
,,,,,0.3333,,
,,,,,0.1963,,
,,,,,126,,
,,,,,114,,
,,,,,364,,
,,,,,12,,
,,,,,5.43398,,
,,,,,0.56535,,
,,,,,2.48664,,
,,,,,0.830272,,
,,,,,0.68715,,
,,,,,0.3333,,
,,,,,0.1963,,
,,,,,403,,
,,,,,132,,
,,,,,-1,,
,,,,,13,,
,,,,,5.27845,,
,,,,,0.60313,,
,,,,,2.58094,,
,,,,,0.999152,,
,,,,,1.12895,,
,,,,,0.4667,,
,,,,,0.589,,
,,,,,404,,
,,,,,132,,
,,,,,-1,,
,,,,,13,,
,,,,,5.36485,,
,,,,,0.58313,,
,,,,,2.54787,,
,,,,,0.894893,,
,,,,,0.49085,,
,,,,,0.2667,,
,,,,,-0.6872,,
,,,,,402,,
,,,,,132,,
,,,,,364,,
,,,,,13,,
,,,,,5.43791,,
,,,,,0.56313,,
,,,,,2.46944,,
,,,,,0.833498,,
,,,,,0.7363,,
,,,,,0.0667,,
,,,,,-0.1963,,
,,,,,379,,
,,,,,372,,
,,,,,177,,
,,,,,14,,
,,,,,5.30302,,
,,,,,0.60312,,
,,,,,2.62247,,
,,,,,0.961311,,
,,,,,0.8344,,
,,,,,0.3333,,
,,,,,0.1963,,
,,,,,141,,
,,,,,128,,
,,,,,199,,
,,,,,13,,
,,,,,5.37147,,
,,,,,0.58313,,
,,,,,2.54244,,
,,,,,0.900808,,
,,,,,0.932599,,
,,,,,0.0444,,
,,,,,0.0982,,
,,,,,412,,
,,,,,399,,
,,,,,-1,,
,,,,,14,,
,,,,,5.27782,,
,,,,,0.60312,,
,,,,,2.56676,,
,,,,,1.00849,,
,,,,,1.12895,,
,,,,,0.3333,,
,,,,,0.1963,,
,,,,,409,,
,,,,,399,,
,,,,,-1,,
,,,,,14,,
,,,,,5.33132,,
,,,,,0.58979,,
,,,,,2.54468,,
,,,,,0.943704,,
,,,,,0.83445,,
,,,,,0.2,,
,,,,,-0.3927,,
,,,,,410,,
,,,,,399,,
,,,,,-1,,
,,,,,14,,
,,,,,5.35792,,
,,,,,0.58312,,
,,,,,2.51642,,
,,,,,0.921943,,
,,,,,1.22715,,
,,,,,0.1333,,
,,,,,0.3927,,
,,,,,411,,
,,,,,399,,
,,,,,-1,,
,,,,,14,,
,,,,,0,,
,,,,,0.56979,,
,,,,,2.64824,,
,,,,,1.07134,,
,,,,,0.7363,,
,,,,,0.53,,
,,,,,-0.589,,
,,,,,408,,
,,,,,399,,
,,,,,-1,,
,,,,,14,,
,,,,,5.2509,,
,,,,,0.60979,,
,,,,,2.58962,,
,,,,,1.0339,,
,,,,,1.0308,,
,,,,,0.4,,
,,,,,0,,
,,,,,413,,
,,,,,399,,
,,,,,-1,,
,,,,,14,,
,,,,,5.38425,,
,,,,,0.57646,,
,,,,,2.50504,,
,,,,,0.890255,,
,,,,,0.93265,,
,,,,,0.0667,,
,,,,,-0.1963,,
,,,,,414,,
,,,,,399,,
,,,,,419,,
,,,,,14,,
,,,,,5.22689,,
,,,,,0.61646,,
,,,,,2.58208,,
,,,,,1.07448,,
,,,,,1.3253,,
,,,,,0.4667,,
,,,,,0.589,,
,,,,,201,,
,,,,,141,,
,,,,,166,,
,,,,,14,,
,,,,,5.31827,,
,,,,,0.59646,,
,,,,,2.57777,,
,,,,,0.957202,,
,,,,,1.12895,,
,,,,,0.1333,,
,,,,,0.3927,,
,,,,,416,,
,,,,,399,,
,,,,,-1,,
,,,,,14,,
,,,,,5.39315,,
,,,,,0.57423,,
,,,,,2.49783,,
,,,,,0.881616,,
,,,,,1.0799,,
,,,,,0.0444,,
,,,,,0.0982,,
,,,,,417,,
,,,,,399,,
,,,,,-1,,
,,,,,14,,
,,,,,5.23366,,
,,,,,0.61423,,
,,,,,2.61194,,
,,,,,1.04573,,
,,,,,0.88355,,
,,,,,0.4444,,
,,,,,-0.2945,,
,,,,,418,,
,,,,,399,,
,,,,,-1,,
,,,,,14,,
,,,,,5.31411,,
,,,,,0.59423,,
,,,,,2.53891,,
,,,,,0.972556,,
,,,,,1.27625,,
,,,,,0.2444,,
,,,,,0.4909,,
,,,,,419,,
,,,,,414,,
,,,,,-1,,
,,,,,15,,
,,,,,0,,
,,,,,0.61646,,
,,,,,2.61124,,
,,,,,1.19088,,
,,,,,1.3253,,
,,,,,0.4,,
,,,,,0,,
,,,,,420,,
,,,,,414,,
,,,,,-1,,
,,,,,15,,
,,,,,0,,
,,,,,0.61646,,
,,,,,2.60603,,
,,,,,1.15073,,
,,,,,1.16822,,
,,,,,0.2,,
,,,,,-0.3927,,
,,,,,421,,
,,,,,414,,
,,,,,-1,,
,,,,,15,,
,,,,,5.17862,,
,,,,,0.62979,,
,,,,,2.59314,,
,,,,,1.1401,,
,,,,,1.52165,,
,,,,,0.1333,,
,,,,,0.3927,,
,,,,,422,,
,,,,,414,,
,,,,,-1,,
,,,,,15,,
,,,,,0,,
,,,,,0.61646,,
,,,,,2.61084,,
,,,,,1.17645,,
,,,,,1.2075,,
,,,,,0.53,,
,,,,,-0.589,,
,,,,,423,,
,,,,,414,,
,,,,,-1,,
,,,,,15,,
,,,,,0,,
,,,,,0.61646,,
,,,,,2.60447,,
,,,,,1.17192,,
,,,,,1.38419,,
,,,,,0.3333,,
,,,,,0.1963,,
,,,,,424,,
,,,,,414,,
,,,,,-1,,
,,,,,15,,
,,,,,5.20142,,
,,,,,0.62313,,
,,,,,2.59144,,
,,,,,1.10647,,
,,,,,1.22715,,
,,,,,0.0667,,
,,,,,-0.1963,,
,,,,,425,,
,,,,,414,,
,,,,,-1,,
,,,,,15,,
,,,,,0,,
,,,,,0.61646,,
,,,,,2.60208,,
,,,,,1.16561,,
,,,,,1.4431,,
,,,,,0.4667,,
,,,,,0.589,,
,,,,,426,,
,,,,,414,,
,,,,,-1,,
,,,,,15,,
,,,,,0,,
,,,,,0.61646,,
,,,,,2.60677,,
,,,,,1.15045,,
,,,,,1.11914,,
,,,,,0.2667,,
,,,,,-0.6872,,
,,,,,427,,
,,,,,414,,
,,,,,-1,,
,,,,,15,,
,,,,,5.21031,,
,,,,,0.6209,,
,,,,,2.58705,,
,,,,,1.09611,,
,,,,,1.3744,,
,,,,,0.0444,,
,,,,,0.0982,,
,,,,,428,,
,,,,,414,,
,,,,,-1,,
,,,,,15,,
,,,,,0,,
,,,,,0.61646,,
,,,,,2.60494,,
,,,,,1.16036,,
,,,,,1.2664,,
,,,,,0.4444,,
,,,,,-0.2945,,
,,,,,429,,
,,,,,414,,
,,,,,430,,
,,,,,15,,
,,,,,5.13953,,
,,,,,0.6409,,
,,,,,2.59997,,
,,,,,1.19506,,
,,,,,1.57075,,
,,,,,0.2444,,
,,,,,0.4909,,
,,,,,434,,
,,,,,429,,
,,,,,-1,,
,,,,,16,,
,,,,,5.03658,,
,,,,,0.67423,,
,,,,,2.59344,,
,,,,,1.36152,,
,,,,,1.6689,,
,,,,,0.3333,,
,,,,,0.1963,,
,,,,,431,,
,,,,,429,,
,,,,,-1,,
,,,,,16,,
,,,,,5.07141,,
,,,,,0.6609,,
,,,,,2.60781,,
,,,,,1.2946,,
,,,,,1.3744,,
,,,,,0.2,,
,,,,,-0.3927,,
,,,,,432,,
,,,,,429,,
,,,,,-1,,
,,,,,16,,
,,,,,5.09971,,
,,,,,0.65423,,
,,,,,2.59475,,
,,,,,1.26141,,
,,,,,1.7671,,
,,,,,0.1333,,
,,,,,0.3927,,
,,,,,433,,
,,,,,429,,
,,,,,441,,
,,,,,16,,
,,,,,4.95567,,
,,,,,0.6939,,
,,,,,2.63102,,
,,,,,1.45731,,
,,,,,1.27625,,
,,,,,0.53,,
,,,,,-0.589,,
,,,,,430,,
,,,,,429,,
,,,,,-1,,
,,,,,16,,
,,,,,5.01168,,
,,,,,0.6809,,
,,,,,2.59998,,
,,,,,1.39506,,
,,,,,1.57075,,
,,,,,0.4,,
,,,,,0,,
,,,,,435,,
,,,,,429,,
,,,,,-1,,
,,,,,16,,
,,,,,0,,
,,,,,0.6409,,
,,,,,2.6001,,
,,,,,1.2084,,
,,,,,1.53149,,
,,,,,0.0667,,
,,,,,-0.1963,,
,,,,,436,,
,,,,,429,,
,,,,,-1,,
,,,,,16,,
,,,,,5.00793,,
,,,,,0.68757,,
,,,,,2.57265,,
,,,,,1.42599,,
,,,,,1.86525,,
,,,,,0.4667,,
,,,,,0.589,,
,,,,,437,,
,,,,,429,,
,,,,,-1,,
,,,,,16,,
,,,,,0,,
,,,,,0.6409,,
,,,,,2.61092,,
,,,,,1.30086,,
,,,,,1.29587,,
,,,,,0.2667,,
,,,,,-0.6872,,
,,,,,438,,
,,,,,429,,
,,,,,-1,,
,,,,,16,,
,,,,,5.12545,,
,,,,,0.64534,,
,,,,,2.59954,,
,,,,,1.21726,,
,,,,,1.61985,,
,,,,,0.0444,,
,,,,,0.0982,,
,,,,,439,,
,,,,,429,,
,,,,,-1,,
,,,,,16,,
,,,,,4.99088,,
,,,,,0.68534,,
,,,,,2.61305,,
,,,,,1.41669,,
,,,,,1.4235,,
,,,,,0.4444,,
,,,,,-0.2945,,
,,,,,440,,
,,,,,429,,
,,,,,-1,,
,,,,,16,,
,,,,,5.06837,,
,,,,,0.66534,,
,,,,,2.58803,,
,,,,,1.31638,,
,,,,,1.8162,,
,,,,,0.2444,,
,,,,,0.4909,,
,,,,,445,,
,,,,,433,,
,,,,,-1,,
,,,,,17,,
,,,,,4.83199,,
,,,,,0.72723,,
,,,,,2.67309,,
,,,,,1.6185,,
,,,,,1.3744,,
,,,,,0.3333,,
,,,,,0.1963,,
,,,,,442,,
,,,,,433,,
,,,,,-1,,
,,,,,17,,
,,,,,4.87821,,
,,,,,0.7139,,
,,,,,2.66741,,
,,,,,1.55029,,
,,,,,1.0799,,
,,,,,0.2,,
,,,,,-0.3927,,
,,,,,443,,
,,,,,433,,
,,,,,-1,,
,,,,,17,,
,,,,,4.90711,,
,,,,,0.70723,,
,,,,,2.64528,,
,,,,,1.52231,,
,,,,,1.4726,,
,,,,,0.1333,,
,,,,,0.3927,,
,,,,,450,,
,,,,,433,,
,,,,,452,,
,,,,,17,,
,,,,,4.78459,,
,,,,,0.73834,,
,,,,,2.70786,,
,,,,,1.6656,,
,,,,,1.129,,
,,,,,0.4444,,
,,,,,-0.2945,,
,,,,,441,,
,,,,,433,,
,,,,,-1,,
,,,,,17,,
,,,,,4.80472,,
,,,,,0.7339,,
,,,,,2.68908,,
,,,,,1.6487,,
,,,,,1.27625,,
,,,,,0.4,,
,,,,,0,,
,,,,,446,,
,,,,,433,,
,,,,,-1,,
,,,,,17,,
,,,,,4.9301,,
,,,,,0.70057,,
,,,,,2.64194,,
,,,,,1.48881,,
,,,,,1.1781,,
,,,,,0.0667,,
,,,,,-0.1963,,
,,,,,447,,
,,,,,433,,
,,,,,-1,,
,,,,,17,,
,,,,,4.79039,,
,,,,,0.74057,,
,,,,,2.67191,,
,,,,,1.68623,,
,,,,,1.57075,,
,,,,,0.4667,,
,,,,,0.589,,
,,,,,448,,
,,,,,433,,
,,,,,-1,,
,,,,,17,,
,,,,,4.85131,,
,,,,,0.72057,,
,,,,,2.68659,,
,,,,,1.57784,,
,,,,,0.93265,,
,,,,,0.2667,,
,,,,,-0.6872,,
,,,,,449,,
,,,,,433,,
,,,,,-1,,
,,,,,17,,
,,,,,4.93901,,
,,,,,0.69834,,
,,,,,2.63704,,
,,,,,1.47868,,
,,,,,1.32535,,
,,,,,0.0444,,
,,,,,0.0982,,
,,,,,444,,
,,,,,433,,
,,,,,-1,,
,,,,,17,,
,,,,,4.74899,,
,,,,,0.7469,,
,,,,,2.73685,,
,,,,,1.69926,,
,,,,,0.98175,,
,,,,,0.53,,
,,,,,-0.589,,
,,,,,451,,
,,,,,433,,
,,,,,-1,,
,,,,,17,,
,,,,,4.86776,,
,,,,,0.71834,,
,,,,,2.6548,,
,,,,,1.57688,,
,,,,,1.5217,,
,,,,,0.2444,,
,,,,,0.4909,,
,,,,,456,,
,,,,,450,,
,,,,,-1,,
,,,,,18,,
,,,,,4.65478,,
,,,,,0.77167,,
,,,,,2.77312,,
,,,,,1.81887,,
,,,,,1.22715,,
,,,,,0.3333,,
,,,,,0.1963,,
,,,,,453,,
,,,,,450,,
,,,,,-1,,
,,,,,18,,
,,,,,4.70509,,
,,,,,0.75834,,
,,,,,2.7575,,
,,,,,1.75223,,
,,,,,0.93265,,
,,,,,0.2,,
,,,,,-0.3927,,
,,,,,454,,
,,,,,450,,
,,,,,-1,,
,,,,,18,,
,,,,,4.73329,,
,,,,,0.75167,,
,,,,,2.73151,,
,,,,,1.7278,,
,,,,,1.32535,,
,,,,,0.1333,,
,,,,,0.3927,,
,,,,,461,,
,,,,,450,,
,,,,,463,,
,,,,,18,,
,,,,,4.60823,,
,,,,,0.78278,,
,,,,,2.81444,,
,,,,,1.86035,,
,,,,,0.98175,,
,,,,,0.4444,,
,,,,,-0.2945,,
,,,,,452,,
,,,,,450,,
,,,,,-1,,
,,,,,18,,
,,,,,4.62729,,
,,,,,0.77834,,
,,,,,2.79338,,
,,,,,1.84639,,
,,,,,1.129,,
,,,,,0.4,,
,,,,,0,,
,,,,,457,,
,,,,,450,,
,,,,,-1,,
,,,,,18,,
,,,,,4.75817,,
,,,,,0.74501,,
,,,,,2.72329,,
,,,,,1.69515,,
,,,,,1.03085,,
,,,,,0.0667,,
,,,,,-0.1963,,
,,,,,458,,
,,,,,450,,
,,,,,-1,,
,,,,,18,,
,,,,,4.60819,,
,,,,,0.78501,,
,,,,,2.78189,,
,,,,,1.88604,,
,,,,,1.4235,,
,,,,,0.4667,,
,,,,,0.589,,
,,,,,459,,
,,,,,450,,
,,,,,-1,,
,,,,,18,,
,,,,,4.67857,,
,,,,,0.76501,,
,,,,,2.78051,,
,,,,,1.77667,,
,,,,,0.7854,,
,,,,,0.2667,,
,,,,,-0.6872,,
,,,,,460,,
,,,,,450,,
,,,,,-1,,
,,,,,18,,
,,,,,4.76719,,
,,,,,0.74278,,
,,,,,2.71696,,
,,,,,1.68585,,
,,,,,1.1781,,
,,,,,0.0444,,
,,,,,0.0982,,
,,,,,455,,
,,,,,450,,
,,,,,-1,,
,,,,,18,,
,,,,,4.57376,,
,,,,,0.79134,,
,,,,,2.84805,,
,,,,,1.8894,,
,,,,,0.8345,,
,,,,,0.53,,
,,,,,-0.589,,
,,,,,462,,
,,,,,450,,
